STACK LOGFILE
Time: 22:36:26
Day:  Saturday
=====================================================================================
|Name_stack: |Command:    |Argument:   |Stack size: |Status?                         
|&CHANGE_STK |stack_pop   |0x6000001dc7e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc7c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc900|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc600|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc920|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc940|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc960|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc980|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc9a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc9c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dc9e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dca00|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dca20|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dca40|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dca60|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dca80|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001dcaa0|15          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dcaa0|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dca80|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dca60|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dca40|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dca20|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dca00|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc9e0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc9c0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc9a0|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc980|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc960|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc940|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc920|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc600|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001dc900|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d05c0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0540|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0640|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0660|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0680|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0760|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0780|15          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0780|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0760|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0680|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0660|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0640|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0540|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d05c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0760|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0780|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0800|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0820|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0840|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0860|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0880|15          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0880|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0860|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0840|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0820|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0800|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07e0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07c0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07a0|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0780|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0760|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0760|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0780|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07a0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07c0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07e0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0800|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0820|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0840|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0860|15          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0860|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0840|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0820|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0800|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07e0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07c0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0780|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0760|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06c0|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0660|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0620|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0700|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0720|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0740|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0760|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0780|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07a0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07c0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d07e0|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0800|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0820|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0840|15          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0840|14          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0820|13          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0800|12          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07e0|11          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07c0|10          |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d07a0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0780|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0760|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0740|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0720|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0700|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0620|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0660|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06c0|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_ctor  | -          |0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0100|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0160|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d06a0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d03e0|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0600|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0580|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0080|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d0020|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_push  |0x6000001d02a0|9           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d02a0|8           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0020|7           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0080|6           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0580|5           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0600|4           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d03e0|3           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d06a0|2           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0160|1           |OK
|            |            |            |            |
|&CHANGE_STK |stack_pop   |0x6000001d0100|0           |OK
|            |            |            |            |
|&CHANGE_STK |stack_dtor  | -          |0           |OK
|            |            |            |            |
THIS IS THE END!
